with main; version=90 ;
  type=railvehicle;  autogravity=true;  symbolic = false; language=pascal; size=1; scene=0; 
  objectidentifier=simple_18_100;
  bkgcolor=16777215; gridcolor=16711680; axessaturation= 1.E2; 
  gridstep= 2.5; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
  rotationstyle = z;
  mousepick=false;
  a={0.73040358097069 -0.00928789258228508 0.682952665970588 0 0.999907538075968 0.0135983564727257 -0.683015818927374 -0.00993228826299668 0.730336046450259};
  target={-1.49 1.71614244049797 5.24719320422653};
  distance=10;
  sensitivity_threshold=0.050;
with const;
  cnst=(v0# 20# "Speed (m/s)");
  cnst=(cz# 632000# "Vertical stiffness of one/double spring");
  cnst=(xbogie# 4.7# "Semi-base of vehicle");
  cnst=(CouplingBase# 13.92# "Coupling base of vehicle");
  cnst=(radius_wheel# 0.475# "Wheelset radius");
  cnst=(vehiclebase# xbogie*2);
  cnst=(zcg# 1.4# "Position of center of gravity");
  cnst=(z_center_plate0# 0.856# "Center plate position from rail level without load");
  cnst=(z_side_bearing# 0.095# "Z position of side bearing from central plate level");
  cnst=(mwedge# 21.6# "Mass of wedge");
  cnst=(icarbodyx# 21840# "Carbody moment of inertia X");
  cnst=(icarbodyy# 74785# "Carbody moment of inertia Y");
  cnst=(icarbodyz# 87666# "Carbody moment of inertia Z");
  cnst=(mbolster# 596.2# "Mass of bolster (+ springs/2) 530+13.24*5");
  cnst=(mcarbody# 90000# "Mass of car body");
  cnst=(fst_bolster# (mcarbody+2*mbolster+8*mwedge)*9.81/4/7/cz# "Static deflection of bolster");
  cnst=(z_center_plate# z_center_plate0-fst_bolster# "Center plate position from rail level under load");
  cnst=(k_friction_brake_block# 0.3# "Coefficient of friction for a brake block");
  cnst=(x_# 0);
  cnst=(xx_# 0# "Below:  parameterization af car body images");
  cnst=(ow_k2# 0.3333);
  cnst=(ow_k5# 0.8);
  cnst=(ow_k7# 4);
  cnst=(ow_lk# 2*xbogie+3);
  cnst=(ow_hk# 3);
  cnst=(ow_wk# 2.5);
  cnst=(ow_delta2# 0.03*ow_lk);
  cnst=(ow_delta1# 0.75*ow_delta2);
  cnst=(ow_delta5# 0.5*ow_delta1);
  cnst=(ow_delta3# ow_delta2*0.25);
  cnst=(ow_k3# 3);
  cnst=(ow_k1# 2.5);
  cnst=(ow_delta7# ow_k7*ow_delta3);
  cnst=(ow_l3# ow_lk/14+1/14*ow_delta3-ow_delta7/7);
  cnst=(ow_delta8# 0.5*ow_delta1);
  cnst=(ow_k8# 2.5);
  cnst=(ow_delta6# (ow_l3-ow_delta3/2)*ow_k5*2);
  cnst=(ow_k6# 0.75);
  cnst=(ow_l4# (ow_hk-ow_delta1)/3*ow_k2);
  cnst=(ow_h1# 0.16666*ow_hk);
  cnst=(ow_h2# 0.45*ow_hk);
  cnst=(ow_h3# 0.76*ow_hk);
  cnst=(ht# 0.3);
  cnst=(hopper_ks# 0.5);
  cnst=(hopper_delta2# 1);
  cnst=(hopper_delta1# 1);
  cnst=(hopper_lp# 2);
  cnst=(hopper_l2# 2*xbogie);
  cnst=(hopper_l1# hopper_l2-2*hopper_delta1);
  cnst=(hopper_w1# 2.6);
  cnst=(hopper_w2# 2.8);
  cnst=(hopper_h2# 2.5);
  cnst=(hopper_h1# hopper_h2-hopper_delta2);
  cnst=(hopper_delta3# 0.4);
  cnst=(hopper_b4# 0.15);
  cnst=(hopper_h4# 0.15);
  cnst=(hopper_h5# sqrt(hopper_h2*hopper_h2+hopper_delta1*hopper_delta1));
  cnst=(hopper_l3# 2.8);
  cnst=(hopper_delta4# 0.5);
  cnst=(hopper_h6# 1);
  cnst=(hopper_a# 0.5);
  cnst=(hopper_b# hopper_l2*0.5*0.8);
  cnst=(hopper_S# (hopper_h2-hopper_delta3)/(3+hopper_ks));
  cnst=(hopper_kks# 0.3);
  cnst=(hopper_oS# hopper_h2-hopper_delta3-3*hopper_S);
  cnst=(hopper_hp# 0.3);
  cnst=(ttk_delta# 0);
  cnst=(ttk_r# 1.75);
  cnst=(ttk_kr# 0.6);
  cnst=(ttk_lk# 2*xbogie+1.25);
  cnst=(ttk_l1# 0.6);
  cnst=(ttk_delta1# 0.2);
  cnst=(ttk_r1# 0.5);
  cnst=(ttk_h1# 0.15);
  cnst=(ttk_k1# 0.2);
  cnst=(ttk_k3# 1.2);
  cnst=(ttk_k2# 0.92);
  cnst=(ttk_h2# 0.45);
  cnst=(ttk_delta2# 0.45);
  cnst=(ttk_delta3# 0.2);
  cnst=(ttk_kd3# 1.008);
  cnst=(ttk_h3# 7.8);
  cnst=(ttk_l4# (ttk_k3*ttk_lk-ttk_h3)*0.5+3*ttk_delta);
  cnst=(ttk_r2# 0.05);
  cnst=(ttk_w5# 1.2*ttk_r1);
  cnst=(ttk_h5# ttk_r*1.8);
  cnst=(ttk_h6# ttk_r*0.5);
  cnst=(ttk_h7# 1.*ttk_r);
  cnst=(ttk_l5# 0.4);
  cnst=(CouplingHeight# 1.06);
  cnst=(couplinglength# 2);

with cnstpages;
  page=("Braking", radius_wheel, k_friction_brake_block);
  page=("Open wagon", ow_k2, ow_k5, ow_k7, ow_lk, ow_hk, ow_wk, ow_delta2, ow_delta1, ow_delta5, ow_delta3, ow_k3, ow_k1, ow_delta7, ow_l3, ow_delta8, ow_k8, ow_delta6, ow_k6, ow_l4, ow_h1, ow_h2, ow_h3, ht);
  page=("Hopper", hopper_ks, hopper_delta2, hopper_delta1, hopper_lp, hopper_l2, hopper_l1, hopper_w1, hopper_w2, hopper_h2, hopper_h1, hopper_delta3, hopper_b4, hopper_h4, hopper_h5, hopper_l3, hopper_delta4, hopper_h6, hopper_a, hopper_b, hopper_S, hopper_kks, hopper_oS, hopper_hp);
  page=("Tank car", ttk_delta, ttk_r, ttk_kr, ttk_lk, ttk_l1, ttk_delta1, ttk_r1, ttk_h1, ttk_k1, ttk_k3, ttk_k2, ttk_h2, ttk_delta2, ttk_delta3, ttk_kd3, ttk_h3, ttk_l4, ttk_r2, ttk_w5, ttk_h5, ttk_h6, ttk_h7, ttk_l5);
  page=("Car body", xbogie, zcg, icarbodyx, icarbodyy, icarbodyz, mcarbody);

with var; name="accz front"; expression=accz( "Car body.plate front" ,  , "Car body.LSC" );
with var; name="accy front"; expression=accy( "Car body.plate front" ,  , "Car body.LSC" );
with var; name="accz rear"; expression=accz("Car body.plate rear" ,  , "Car body.LSC" );
